name,handedness,height,weight,avg,HR
Jerry Reuss,L,77,200,0.167,1
Ray Burris,R,77,200,0.151,1
Dick Ruthven,R,75,190,0.183,1
Jose Arcia,R,75,170,0.215,1
Jim Barr,R,75,205,0.162,1
Gary Nolan,R,74,197,0.138,1
Bob Randall,R,74,175,0.257,1
Woody Woodward,R,74,180,0.236,1
Don Wilson,R,74,195,0.146,1
Joe Niekro,R,73,185,0.156,1
Denny McLain,R,73,185,0.133,1
Bruce Miller,R,73,185,0.246,1
Duane Kuiper,L,72,175,0.271,1
Steve Blass,R,72,165,0.172,1
Bob Heise,R,72,175,0.247,1
Ray Culp,R,72,200,0.123,1
Mario Soto,R,72,174,0.132,1
Darrell Brown,B,72,184,0.274,1
Joe Strain,R,70,169,0.25,1
Brock Davis,L,70,160,0.26,1
Pepe Frias,R,70,159,0.24,1
Gil Garrido,R,69,150,0.237,1
Sam McDowell,L,77,190,0.154,2
Danny Ainge,R,76,175,0.22,2
Woodie Fryman,R,75,197,0.138,2
Jerry Koosman,R,74,205,0.119,2
Ken Holtzman,R,74,175,0.163,2
Mike Ramsey,B,73,170,0.24,2
Barry Evans,R,73,180,0.251,2
Fritz Peterson,B,72,185,0.159,2
Angel Salazar,R,72,180,0.212,2
Mike Champion,R,72,185,0.229,2
Frank Taveras,R,72,155,0.255,2
Glenn Burke,R,72,195,0.237,2
Chico Ruiz,B,72,169,0.24,2
Al Downing,R,71,175,0.127,2
Jose Tartabull,L,71,165,0.261,2
Tom Lawless,R,71,170,0.207,2
Mike Edwards,R,70,154,0.25,2
Nate Oliver,R,70,160,0.226,2
Jack Perconte,L,70,160,0.27,2
Rick Peters,B,69,170,0.277,2
Rudy Meoli,L,69,165,0.212,2
Enzo Hernandez,R,68,155,0.224,2
Ron Theobald,R,68,165,0.248,2
Jim Lonborg,R,77,200,0.136,3
Dave Skaggs,R,74,200,0.241,3
Jerry Zimmerman,R,74,185,0.204,3
Jerry Dybzinski,R,74,180,0.234,3
Mike Fischlin,R,73,165,0.22,3
Joe Nossek,R,72,178,0.228,3
Rodney Scott,B,72,160,0.236,3
Mark Wagner,R,72,165,0.243,3
Rob Andrews,R,72,185,0.251,3
Don Mason,L,71,160,0.205,3
Skip Jutze,R,71,190,0.215,3
Bobby Mitchell,L,70,170,0.243,3
Bryan Little,B,70,160,0.245,3
Winston Llenas,R,70,165,0.23,3
Manny Castillo,B,69,160,0.242,3
Ron Brand,R,67,167,0.239,3
Onix Concepcion,R,66,160,0.239,3
Larry Dierker,R,76,215,0.136,4
Terry Harmon,R,74,180,0.233,4
Denny Lemaster,R,73,182,0.13,4
Burt Hooton,R,73,210,0.123,4
Tom Matchick,L,73,173,0.215,4
Tommy Dean,R,72,165,0.18,4
Joe Lovitto,B,72,185,0.216,4
Mike Richardt,R,72,170,0.226,4
Pat Corrales,R,72,180,0.216,4
Juan Marichal,R,72,185,0.165,4
Vida Blue,B,72,189,0.104,4
Ron Gardenhire,R,72,175,0.232,4
Mario Mendoza,R,71,170,0.215,4
John Donaldson,L,71,160,0.238,4
Julio Gonzalez,R,71,162,0.235,4
Jackie Gutierrez,R,71,175,0.237,4
Junior Kennedy,R,71,175,0.248,4
Jerry Terrell,R,71,165,0.253,4
Rafael Landestoy,B,70,165,0.237,4
Elio Chacon,R,69,160,0.232,4
Mike Krukow,R,77,205,0.193,5
Scot Thompson,L,75,195,0.262,5
Tommy John,R,75,180,0.157,5
Alan Wiggins,B,74,160,0.259,5
Andy Messersmith,R,73,200,0.17,5
Tom Nieto,R,73,193,0.205,5
Frank Quilici,R,73,170,0.214,5
Roger Metzger,B,72,165,0.231,5
Lenny Faedo,R,72,170,0.251,5
Wallace Johnson,B,72,173,0.255,5
Joaquin Andujar,B,72,170,0.127,5
Steve Barber,L,72,195,0.115,5
Luis Tiant,R,72,180,0.164,5
Steve Jeltz,B,71,180,0.21,5
Albert Hall,B,71,155,0.251,5
Ray Sadecki,L,71,180,0.191,5
Andre Robertson,R,70,155,0.251,5
Ron Clark,R,70,175,0.189,5
Mike Brumley,L,70,195,0.229,5
Gene Clines,R,69,170,0.277,5
Mike Sadek,R,69,165,0.226,5
Luis Alvarado,R,69,162,0.214,5
Ken Suarez,R,69,175,0.227,5
Jim French,L,68,180,0.196,5
Steve Renko,R,77,230,0.215,6
Gaylord Perry,R,76,205,0.131,6
Terry Humphrey,R,75,185,0.211,6
Bob Knepper,L,75,195,0.137,6
Ron Stone,L,74,185,0.241,6
Luis Pujols,R,74,175,0.193,6
Wilbur Howard,B,74,170,0.25,6
Rod Kanehl,R,73,180,0.241,6
Rick Sweet,B,73,200,0.234,6
John Vukovich,R,73,187,0.161,6
Tucker Ashford,R,73,195,0.218,6
Ken Rudolph,R,73,180,0.213,6
Brad Wellman,R,72,170,0.231,6
Bob Davis,R,72,180,0.197,6
Miguel Dilone,B,72,160,0.265,6
Ty Cline,L,72,170,0.238,6
Julio Gotay,R,72,180,0.26,6
Catfish Hunter,R,72,190,0.226,6
Hank Allen,R,72,190,0.241,6
Frank Tepedino,L,71,185,0.241,6
Dal Maxvill,R,71,157,0.217,6
Rich Morales,R,71,170,0.195,6
Rich Chiles,L,71,170,0.254,6
Dave Hilton,R,71,191,0.213,6
Buddy Biancalana,B,71,160,0.205,6
Tim Blackwell,B,71,170,0.228,6
Mike Squires,L,71,185,0.26,6
Bobby Klaus,R,70,170,0.208,6
Dave Roberts,L,75,195,0.194,7
Tony Muser,L,74,180,0.259,7
Jim Maloney,L,74,190,0.201,7
Mel Stottlemyre,R,73,178,0.16,7
Don Hahn,R,73,180,0.236,7
Jerry Kenney,L,73,170,0.237,7
Phil Niekro,R,73,180,0.169,7
Marv Breeding,R,72,175,0.25,7
Bill Fahey,L,72,200,0.241,7
Ted Martinez,R,72,165,0.24,7
Stan Papi,R,72,170,0.218,7
Carl Morton,R,72,200,0.156,7
Orlando Mercado,R,72,180,0.199,7
Doug Griffin,R,72,160,0.245,7
Al Weis,B,72,160,0.219,7
Jim Rooker,R,72,195,0.201,7
Junior Moore,R,71,185,0.264,7
Doug Flynn,R,71,165,0.238,7
Bud Harrelson,B,71,160,0.236,7
Jim Fairey,L,70,190,0.235,7
Greg Gross,L,70,160,0.287,7
Jim Norris,L,70,175,0.264,7
Mario Guerrero,R,70,155,0.257,7
Curt Ford,L,70,150,0.245,7
Juan Bonilla,R,69,170,0.256,7
Sonny Jackson,L,69,150,0.251,7
Lynn Jones,R,69,175,0.252,7
Jerry Remy,L,69,165,0.275,7
Sandy Valdespino,L,68,170,0.23,7
Hal Lanier,R,74,180,0.228,8
Bob Meacham,B,73,175,0.236,8
Russ Gibson,R,73,195,0.228,8
Pedro Gonzalez,R,72,176,0.244,8
Sal Butera,R,72,190,0.227,8
Jimmy Stewart,B,72,165,0.237,8
Phil Mankowski,L,72,180,0.264,8
Jeff Torborg,R,72,195,0.214,8
Dick Tracewski,R,71,160,0.213,8
Merritt Ranew,L,71,170,0.247,8
Ed Romero,R,71,160,0.247,8
Domingo Ramos,R,70,154,0.24,8
Steve Hovley,L,70,188,0.258,8
Broderick Perkins,L,70,180,0.271,8
Boots Day,L,69,160,0.256,8
Rick Rhoden,R,75,195,0.238,9
Joe Simpson,L,75,175,0.242,9
Tim Cullen,R,73,185,0.22,9
Rick Sofield,L,73,195,0.243,9
Jim Lyttle,L,72,180,0.248,9
Jack Heidemann,R,72,175,0.211,9
Joe Keough,L,72,185,0.246,9
Rick Auerbach,R,72,165,0.22,9
Bob Barton,R,72,175,0.226,9
Luis Melendez,R,72,165,0.248,9
Bobby Cox,R,71,180,0.225,9
Tim Flannery,L,71,175,0.255,9
Bob Bailor,R,71,170,0.264,9
Dave McNally,R,71,185,0.133,9
Gene Locklear,L,70,165,0.274,9
Jim Pankovits,R,70,170,0.25,9
George Smith,R,70,170,0.205,9
Bill Sharp,L,70,178,0.255,9
Wayne Tolleson,B,69,160,0.241,9
J.R. Richard,R,80,222,0.168,10
Ted Cox,R,75,195,0.245,10
Bruce Boisclair,L,74,185,0.263,10
Carl Taylor,R,74,200,0.266,10
Paul Dade,R,73,185,0.27,10
Brian Giles,R,73,165,0.228,10
Dick Bertell,R,72,200,0.25,10
Ron Davis,R,72,175,0.233,10
Dave Rosello,R,71,160,0.236,10
Bombo Rivera,R,70,187,0.265,10
Fred Stanley,R,70,165,0.216,10
Tom Poquette,L,70,175,0.268,10
Howie Goss,R,76,204,0.216,11
Ken Walters,R,73,180,0.231,11
Phil Linz,R,73,180,0.235,11
Jeff Stone,L,72,175,0.277,11
Mike Phillips,L,72,170,0.24,11
Rufino Linares,R,72,170,0.27,11
Al Gallagher,R,72,180,0.263,11
Tony Cloninger,R,72,210,0.192,11
Larry Milbourne,B,72,161,0.254,11
Barbaro Garbey,R,70,170,0.267,11
Steve Nicosia,R,70,185,0.248,11
Jimmie Schaffer,R,69,170,0.223,11
Bob Forsch,R,76,200,0.213,12
Sonny Siebert,R,75,190,0.173,12
Tommie Reynolds,R,74,190,0.226,12
Larry Haney,R,74,195,0.215,12
Jim Mason,L,74,185,0.203,12
Larry Harlow,L,74,185,0.248,12
Tom Seaver,R,73,195,0.154,12
Brian Asselstine,L,73,175,0.254,12
Garry Hancock,L,72,175,0.247,12
Ron Pruitt,R,72,185,0.269,12
Dick Phillips,L,72,180,0.229,12
Dan Briggs,L,72,180,0.195,12
Alan Knicely,R,72,190,0.213,12
Doug Clemens,L,72,180,0.229,12
Jackie Hernandez,R,71,165,0.208,12
Tim Corcoran,L,71,175,0.27,12
Kiko Garcia,R,71,180,0.239,12
John Stephenson,L,71,180,0.216,12
Larry Cox,R,70,178,0.221,12
Bobby Valentine,R,70,189,0.26,12
Rich Coggins,L,68,170,0.265,12
Fergie Jenkins,R,77,205,0.165,13
Steve Carlton,L,76,210,0.201,13
Tommie Aaron,R,75,190,0.229,13
Gary Woods,R,74,185,0.243,13
Danny Goodwin,L,73,195,0.236,13
Richie Scheinblum,B,73,180,0.263,13
Rafael Santana,R,73,165,0.246,13
Steve Dillard,R,73,180,0.243,13
Rick Joseph,R,73,192,0.243,13
Ted Kubiak,B,72,175,0.231,13
Kevin Bell,R,72,195,0.222,13
Jim Anderson,R,72,170,0.218,13
Mike Fiore,L,72,175,0.227,13
Tom O'Malley,L,72,180,0.256,13
Tito Landrum,R,71,175,0.249,13
Vic Harris,B,71,165,0.217,13
Bob Burda,L,71,174,0.224,13
Sandy Alomar,B,69,140,0.245,13
Roberto Pena,R,68,170,0.245,13
Tim Harkness,L,74,182,0.235,14
John Hale,L,74,195,0.201,14
Ken Hubbs,R,74,175,0.247,14
Rod Gilbreath,R,74,180,0.248,14
Jim Beauchamp,R,74,190,0.231,14
Darrel Chaney,B,74,188,0.217,14
Vern Fuller,R,73,170,0.232,14
Don Kessinger,B,73,170,0.252,14
Tom Veryzer,R,73,175,0.241,14
Phil Gagliano,R,73,180,0.238,14
Bob Uecker,R,73,190,0.2,14
Bill Plummer,R,73,190,0.188,14
Bob Molinaro,L,72,190,0.264,14
Dane Iorg,L,72,180,0.276,14
Ken Retzer,L,72,185,0.264,14
Paul Popovich,B,72,175,0.233,14
Dave Edwards,R,72,170,0.237,14
Greg Pryor,R,72,180,0.25,14
Johnny Oates,L,71,188,0.25,14
Mickey Klutts,R,71,170,0.241,14
Ed Stroud,L,71,180,0.237,14
Bubba Morton,R,70,175,0.267,14
Dick Simpson,R,76,176,0.207,15
Jerry May,R,74,190,0.234,15
Doc Edwards,R,74,215,0.238,15
Don Leppert,R,74,220,0.229,15
Daryl Sconiers,L,74,185,0.265,15
Gene Michael,B,74,183,0.229,15
Rick Wise,R,73,180,0.195,15
Wayne Krenchicki,L,73,180,0.266,15
Danny Thompson,R,72,183,0.248,15
Ray Oyler,R,71,165,0.175,15
Dave Chalk,R,70,175,0.252,15
Larry Bowa,B,70,155,0.26,15
Glenn Borgmann,R,76,210,0.229,16
Dick Billings,R,73,195,0.227,16
Steve Huntz,B,73,204,0.206,16
Ned Yost,R,73,190,0.212,16
Dave Marshall,L,73,182,0.246,16
Terry Francona,L,73,190,0.274,16
Jim Nettles,L,72,186,0.22,16
Joe Wallis,B,71,180,0.244,16
Ellie Rodriguez,R,71,185,0.245,16
Wayne Comer,R,70,175,0.229,16
Pepe Mangual,R,70,157,0.242,16
Denny Doyle,L,69,175,0.25,16
Dick Howser,R,68,155,0.248,16
Doug Ault,R,75,200,0.236,17
Billy Smith,B,74,185,0.23,17
Rob Picciolo,R,74,185,0.234,17
Hosken Powell,L,73,175,0.259,17
Tony Scott,B,72,164,0.249,17
Ray Webster,L,72,185,0.244,17
Ron Roenicke,B,72,180,0.238,17
Rick Bosetti,R,71,185,0.25,17
Bob Brower,R,71,185,0.242,17
Ted Ford,R,70,180,0.219,17
Fernando Gonzalez,R,70,165,0.235,17
Chuck Harrison,R,70,185,0.238,17
Johnny Jeter,R,73,180,0.244,18
Rudy Law,L,73,165,0.271,18
Bruce Benedict,R,73,175,0.242,18
Harry Spilman,L,73,180,0.237,18
Rick Leach,L,73,180,0.268,18
Hector Torres,R,72,175,0.216,18
Willie Norwood,R,72,185,0.242,18
Chris Cannizzaro,R,72,190,0.235,18
Jim Price,R,72,192,0.214,18
Elliott Maddox,R,71,180,0.261,18
Doug Camilli,R,71,195,0.199,18
Bill Voss,L,74,160,0.227,19
Cap Peterson,R,74,195,0.23,19
Ron Hodges,L,73,185,0.24,19
Bobby Clark,R,72,190,0.239,19
Jim Holt,L,72,180,0.265,19
Gary Allenson,R,71,185,0.221,19
Alan Bannister,R,71,170,0.27,19
Fran Healy,R,77,220,0.25,20
Doug Frobel,L,76,196,0.201,20
Thad Bosley,L,75,175,0.272,20
Steve Swisher,R,74,205,0.216,20
Bob Jones,L,74,195,0.221,20
Mark Belanger,R,73,170,0.228,20
Dave Campbell,R,73,180,0.213,20
Steve Lombardozzi,R,72,175,0.233,20
Carmen Fanzone,R,72,200,0.224,20
Ike Brown,R,72,190,0.256,20
Rick Renick,R,72,188,0.221,20
Chuck Hiller,L,71,170,0.243,20
Billy North,B,71,185,0.261,20
Rich McKinney,R,71,185,0.225,20
Ron Washington,R,71,155,0.261,20
Garth Iorg,R,71,170,0.258,20
Dave Nelson,R,70,160,0.244,20
Larvell Blanks,R,68,167,0.253,20
Bobby Mitchell,R,75,185,0.235,21
Jerry Narron,L,75,205,0.211,21
John Wathan,R,74,205,0.262,21
Hal Breeden,R,74,200,0.243,21
Dick Nen,L,74,200,0.224,21
Tom Satriano,L,73,185,0.225,21
Dave McKay,B,73,195,0.229,21
Joe Gaines,R,73,190,0.241,21
Ivan DeJesus,R,71,175,0.254,21
Dave Cash,R,71,170,0.283,21
Jim Wohlford,R,71,175,0.26,21
Jerry White,B,70,164,0.253,21
Biff Pocoroba,B,70,175,0.257,21
Nelson Mathews,R,76,195,0.223,22
Tom Egan,R,76,218,0.2,22
Jack Hiatt,R,74,190,0.251,22
Johnnie LeMaster,R,74,165,0.222,22
Johnny Lewis,L,73,189,0.227,22
Glenn Beckert,R,73,190,0.283,22
Roger Freed,R,72,190,0.245,22
Jerry Buchek,R,71,185,0.22,22
Tom Hutton,L,71,180,0.248,22
Felix Millan,R,71,172,0.279,22
Reid Nichols,R,71,165,0.266,22
Marty Perez,R,71,160,0.246,22
Angel Mangual,R,70,178,0.245,22
Mike Brown,R,74,195,0.265,23
Bob Montgomery,R,73,195,0.258,23
Lyman Bostock,L,73,180,0.311,23
Glenn Hoffman,R,73,175,0.242,23
Duane Josephson,R,72,190,0.258,23
Bob Dernier,R,72,160,0.255,23
Chuck Schilling,R,70,160,0.239,23
Ted Sizemore,R,70,165,0.262,23
Alex Trevino,R,70,165,0.249,23
Julio Cruz,B,69,165,0.237,23
Bob Chance,L,74,196,0.261,24
Syd O'Brien,R,73,185,0.23,24
Hal King,L,73,200,0.214,24
Steve Whitaker,L,72,180,0.23,24
Ken Gerhart,R,72,190,0.221,24
Duane Walker,L,72,185,0.229,24
Gary Gray,R,72,187,0.24,24
Eddie Leon,R,72,170,0.236,24
Steve Ontiveros,B,72,185,0.274,24
Gary Sutherland,R,72,185,0.243,24
Norm Miller,L,70,185,0.238,24
Jerry Moses,R,75,210,0.251,25
Bill Nahorodny,R,74,200,0.241,25
Mark Brouhard,R,73,210,0.259,25
Jake Gibbs,L,72,180,0.233,25
Tim Foli,R,72,179,0.251,25
Mike de la Hoz,R,71,175,0.251,25
Gail Hopkins,L,70,198,0.266,25
Lenn Sakata,R,69,160,0.23,25
Curt Motton,R,68,164,0.213,25
Bruce Bochy,R,75,205,0.239,26
Bobby Brown,B,74,190,0.245,26
Manny Jimenez,L,73,185,0.272,26
John Boccabella,R,73,195,0.219,26
Frank Duffy,R,73,180,0.232,26
Gene Richards,L,72,175,0.29,26
Jose Morales,R,71,187,0.287,26
Bob Coluccio,R,71,183,0.22,26
Mike Hershberger,R,70,175,0.252,26
Ron Woods,R,70,168,0.233,26
Jesse Gonder,L,70,180,0.251,26
Dick Davis,R,75,190,0.265,27
Pete LaCock,L,74,200,0.257,27
Kurt Bevacqua,R,72,180,0.236,27
George Vukovich,L,72,198,0.268,27
Bob Kearney,R,72,190,0.233,27
Chris Bando,B,72,195,0.227,27
Jerry McNertney,R,72,180,0.237,27
Jim Traber,L,72,194,0.227,27
Andres Mora,R,72,180,0.223,27
Joe Nolan,L,71,175,0.263,27
U L Washington,B,71,175,0.251,27
Felix Torres,R,71,165,0.254,27
Len Randle,B,70,169,0.257,27
Horace Clarke,B,69,170,0.256,27
Mike Tyson,R,69,170,0.241,27
Mike Ryan,R,74,205,0.193,28
Mike Anderson,R,74,200,0.246,28
