name,handedness,height,weight,avg,HR
Danny Walton,R,72,195,0.223,28
Rick Miller,L,72,175,0.269,28
Coco Laboy,R,70,165,0.233,28
Billy Grabarkewitz,R,70,165,0.236,28
Larry Biittner,L,74,205,0.273,29
Joe Charboneau,R,74,205,0.266,29
Charlie James,R,73,195,0.255,29
Paul Householder,B,72,180,0.236,29
Rey Quinones,R,71,160,0.243,29
Vic Correll,R,70,185,0.229,29
Ed Goodson,L,75,180,0.26,30
Byron Browne,R,74,190,0.236,30
Len Matuszek,L,74,190,0.234,30
Pete Mackanin,R,74,190,0.226,30
Bobby Wine,R,73,187,0.215,30
Duffy Dyer,R,72,187,0.221,30
Steve Brye,R,72,190,0.258,30
Jim Gosger,L,71,185,0.226,30
Dave Rader,L,71,165,0.257,30
Jack Brohamer,L,70,165,0.245,30
Von Joshua,L,70,170,0.273,30
Jerry Hairston,B,70,170,0.258,30
Dave Engle,R,75,210,0.262,31
David Green,R,75,170,0.268,31
Mike Diaz,R,74,195,0.247,31
Buck Rodgers,B,74,190,0.232,31
Fred Kendall,R,73,185,0.234,31
Ken Boswell,L,72,170,0.248,31
Leron Lee,L,72,196,0.25,31
Chico Salmon,R,70,160,0.249,31
Joe Lefebvre,L,70,170,0.258,31
Carl Warwick,R,70,170,0.248,31
Manny Mota,R,70,160,0.304,31
Matty Alou,L,69,160,0.307,31
Clint Hurdle,L,75,195,0.259,32
Jesus Alou,R,74,190,0.28,32
Joe Lis,R,72,175,0.233,32
Rowland Office,L,72,170,0.259,32
John Kennedy,R,72,185,0.225,32
Dave Collins,B,71,175,0.272,32
Mickey Brantley,R,70,180,0.259,32
Jim Essian,R,74,195,0.244,33
Ivan Murrell,R,74,195,0.236,33
Terry Whitfield,L,73,197,0.281,33
Bob Stinson,B,71,180,0.25,33
Ed Ott,L,70,190,0.259,33
Al Luplow,L,70,175,0.235,33
Walt Williams,R,66,165,0.27,33
Marc Hill,R,75,205,0.223,34
Mike Vail,R,73,180,0.279,34
Glenn Adams,L,73,180,0.28,34
Ted Savage,R,73,185,0.233,34
Todd Cruz,R,72,175,0.22,34
Mike Cubbage,L,72,180,0.258,34
Tommy Helms,R,70,165,0.269,34
Al Woods,L,75,190,0.271,35
Jake Wood,R,73,163,0.25,35
R.J. Reynolds,B,72,190,0.267,35
Rusty Torres,B,70,175,0.212,35
Terry Harper,R,76,195,0.253,36
Bill Almon,R,75,180,0.254,36
Ted Uhlaender,L,74,190,0.263,36
Damaso Garcia,R,73,165,0.283,36
Larry Stahl,L,72,175,0.232,36
Charlie Moore,R,71,180,0.261,36
Bump Wills,B,69,172,0.266,36
Vic Davalillo,L,67,150,0.279,36
Dave Hostetler,R,76,215,0.229,37
Len Gabrielson,L,76,210,0.253,37
Omar Moreno,L,74,180,0.252,37
Pedro Garcia,R,70,175,0.22,37
Luis Aguayo,R,69,173,0.236,37
Brant Alyea,R,75,215,0.247,38
Mickey Hatcher,R,74,200,0.28,38
Benny Ayala,R,73,185,0.251,38
Chris Brown,R,72,185,0.269,38
Floyd Rayford,R,70,190,0.244,38
Wayne Nordhagen,R,74,205,0.282,39
Rob Wilfong,L,73,180,0.248,39
Ron Hunt,R,72,186,0.273,39
Frank Fernandez,R,72,185,0.199,39
Ed Spiezio,R,71,180,0.238,39
Hector Cruz,R,71,170,0.225,39
Jerry Grote,R,70,185,0.252,39
John Orsino,R,75,215,0.249,40
Billy Conigliaro,R,72,180,0.256,40
Billy Cowan,R,72,170,0.236,40
Joe Hague,L,72,195,0.239,40
Jerry Royster,R,72,165,0.249,40
Marvell Wynne,L,71,175,0.247,40
Bucky Dent,R,69,170,0.247,40
Walt Bond,L,79,228,0.256,41
Billy Bryan,L,76,200,0.216,41
Dalton Jones,L,73,180,0.235,41
Dave Stapleton,R,73,178,0.271,41
Rennie Stennett,R,71,160,0.274,41
John Castino,R,71,175,0.278,41
Freddie Patek,R,65,148,0.242,41
Ron Oester,B,74,185,0.265,42
Andres Thomas,R,73,170,0.234,42
Craig Reynolds,L,73,175,0.256,42
Terry Crowley,L,72,180,0.25,42
Eddie Milner,L,71,173,0.253,42
George Wright,B,71,180,0.245,42
Phil Roof,R,74,190,0.215,43
Art Howe,R,74,190,0.26,43
Derrel Thomas,B,72,160,0.249,43
Rich Dauer,R,72,180,0.257,43
Bob Johnson,R,70,175,0.272,44
Bill Stein,R,70,170,0.267,44
Darryl Motley,R,69,196,0.243,44
Sam Bowens,R,73,188,0.223,45
Roy Foster,R,72,185,0.253,45
Tito Fuentes,B,71,175,0.268,45
Jerry Turner,L,69,180,0.257,45
Craig Kusick,R,75,210,0.235,46
John Stearns,R,72,185,0.26,46
Willie Smith,L,72,182,0.248,46
Bill Russell,R,72,175,0.263,46
Cesar Tovar,R,69,155,0.278,46
Bill Sample,R,69,175,0.272,46
Larry Brown,R,70,160,0.233,47
Lou Johnson,R,71,170,0.258,48
Dave Roberts,R,75,215,0.239,49
Andy Etchebarren,R,73,190,0.235,49
Dale Berra,R,72,180,0.236,49
Paul Casanova,R,76,180,0.225,50
Joe Azcue,R,72,190,0.252,50
Tony Solaita,L,72,210,0.255,50
Rick Burleson,R,70,165,0.273,50
Al Ferrara,R,73,200,0.259,51
Cesar Geronimo,L,72,165,0.258,51
Rich Reese,L,75,185,0.253,52
Ron Blomberg,L,73,195,0.293,52
Buddy Bradford,R,71,170,0.226,52
Steve Braun,L,70,180,0.271,52
Mike Hegan,L,73,188,0.242,53
Johnny Ray,B,71,170,0.29,53
Champ Summers,L,74,205,0.255,54
Cookie Rojas,R,70,160,0.263,54
Al Bumbry,L,68,170,0.281,54
Gary Alexander,R,74,195,0.23,55
Clay Dalrymple,L,72,190,0.233,55
Gene Alley,R,70,160,0.254,55
Barry Bonnell,R,75,190,0.272,56
Rick Manning,L,73,180,0.257,56
Bobby Knoop,R,73,170,0.236,56
Ron Jackson,R,72,200,0.259,56
Barry Foote,R,75,205,0.23,57
Paul Schaal,R,71,165,0.244,57
Ken Berry,R,72,175,0.255,58
Joe Foy,R,72,215,0.248,58
Buck Martinez,R,70,190,0.225,58
Adolfo Phillips,R,73,175,0.247,59
Bill Sudakis,B,73,190,0.234,59
Ron LeFlore,R,72,200,0.288,59
Enos Cabell,R,76,170,0.277,60
Ed Brinkman,R,72,170,0.224,60
Ray Fosse,R,74,215,0.256,61
Bill Schroeder,R,74,200,0.24,61
Dave Nicholson,R,74,215,0.212,61
Gary Thomasson,L,73,180,0.249,61
Manny Trillo,R,73,150,0.263,61
Wayne Garrett,L,71,175,0.239,61
Mickey Rivers,L,70,165,0.295,61
Dave Revering,L,76,210,0.265,62
Ellie Hendricks,L,73,175,0.22,62
Jeff Newman,R,74,215,0.224,63
Bake McBride,L,74,190,0.299,63
Pat Putnam,L,72,205,0.255,63
Lamar Johnson,R,74,215,0.287,64
Wes Parker,B,73,180,0.267,64
Charlie Spikes,R,75,215,0.246,65
Tom Grieve,R,74,190,0.249,65
Joe Lahoud,L,73,198,0.223,65
Lou Clinton,R,73,185,0.247,65
Butch Wynegar,B,73,190,0.255,65
Manny Sanguillen,R,72,193,0.296,65
Mike Andrews,R,75,195,0.258,66
Dick Dietz,R,73,195,0.261,66
Danny Cater,R,72,170,0.276,66
Merv Rettenmund,R,70,190,0.271,66
Floyd Robinson,L,69,175,0.283,67
Mike Shannon,R,75,195,0.255,68
Steve Henderson,R,74,190,0.28,68
Art Shamsky,L,73,168,0.253,68
Ken Reitz,R,72,180,0.26,68
John Ellis,R,74,225,0.262,69
Charley Smith,R,73,170,0.239,69
Jerry Mumphrey,B,74,185,0.289,70
Glenn Hubbard,R,69,150,0.244,70
Tom Brookens,R,70,165,0.246,71
Mitchell Page,L,74,205,0.266,72
Mike Young,B,74,195,0.247,72
Andy Kosco,R,75,205,0.236,73
Ron Swoboda,R,74,195,0.242,73
Bernie Allen,L,72,175,0.239,73
Jim Lefebvre,B,72,180,0.251,74
Tommy McCraw,L,72,183,0.246,75
Ralph Garr,L,71,185,0.306,75
Tony Horton,R,75,210,0.268,76
George Mitterwald,R,74,195,0.236,76
Pat Kelly,L,73,185,0.264,76
Tim Laudner,R,75,212,0.225,77
Leroy Stanton,R,73,195,0.244,77
Milt May,L,72,190,0.263,77
Rich Rollins,R,70,185,0.269,77
Jim Dwyer,L,70,165,0.26,77
Don Wert,R,70,162,0.242,77
Leon Roberts,R,75,200,0.267,78
Julian Javier,R,73,175,0.257,78
Otto Velez,R,72,170,0.251,78
Alex Johnson,R,72,205,0.288,78
Phil Bradley,R,72,185,0.286,78
Bob Tillman,R,76,205,0.232,79
Juan Beniquez,R,71,150,0.274,79
Bert Campaneris,R,70,160,0.259,79
Ed Herrmann,L,73,195,0.24,80
Roy Howell,L,73,190,0.261,80
Joel Youngblood,R,72,180,0.265,80
Mike Hargrove,L,72,195,0.29,80
Dick Green,R,70,180,0.24,80
Johnny Edwards,L,76,220,0.242,81
Mike Ivie,R,75,205,0.269,81
John Bateman,R,75,210,0.23,81
Roger Repoz,L,75,190,0.224,82
Randy Hundley,R,71,170,0.236,82
Bobby Darwin,R,74,190,0.251,83
Ray Knight,R,73,185,0.271,84
Gates Brown,L,71,220,0.257,84
Jerry Martin,R,73,195,0.251,85
Ed Kirkpatrick,L,71,195,0.238,85
Tom Paciorek,R,76,215,0.282,86
Willie Crawford,L,73,197,0.268,86
John Wockenfuss,R,72,190,0.262,86
Bobby Tolan,L,71,170,0.265,86
Dan Meyer,L,71,180,0.253,86
Ed Charles,R,70,170,0.263,86
Del Unser,L,73,180,0.258,87
Bo Diaz,R,71,185,0.255,87
Alan Ashby,B,74,185,0.245,90
Mike Lum,L,72,180,0.247,90
Carlos May,L,71,200,0.274,90
Cito Gaston,R,75,190,0.256,91
Mike Davis,L,74,175,0.259,91
Bob Brenly,R,74,210,0.247,91
Lee Lacy,R,73,175,0.286,91
Ken Landreaux,L,70,165,0.268,91
Rod Carew,L,72,170,0.328,92
Lee Mazzilli,B,73,180,0.259,93
Cleon Jones,R,72,185,0.281,93
Don Buford,B,67,160,0.264,93
Bob Oliver,R,75,205,0.256,94
Jim Sundberg,R,72,190,0.248,95
Mike Jorgensen,L,72,195,0.243,95
Jerry Morales,R,70,155,0.259,95
Bernie Carbo,L,71,173,0.264,96
Dave May,L,70,186,0.251,96
Ozzie Virgil,R,73,180,0.243,98
Pete Ward,L,73,185,0.254,98
Butch Hobson,R,73,193,0.248,98
Johnny Grubb,L,75,175,0.278,99
Bruce Bochte,L,75,195,0.282,100
Duke Sims,L,74,197,0.239,100
Dave Concepcion,R,74,155,0.267,101
Denis Menke,R,72,185,0.25,101
Ollie Brown,R,74,178,0.265,102
Jay Johnstone,L,73,175,0.267,102
Steve Yeager,R,72,190,0.228,102
Lou Piniella,R,72,182,0.291,102
Eric Soderholm,R,71,187,0.264,102
Tony Gonzalez,L,69,170,0.286,103
Bob Boone,R,74,195,0.254,105
Lee Thomas,L,74,195,0.255,106
Larry Herndon,R,75,190,0.274,107
Fred Whitfield,L,73,190,0.253,108
Al Cowens,R,73,197,0.27,108
Dave Duncan,R,74,190,0.214,109
Phil Garner,R,70,175,0.26,109
Willie Aikens,L,75,220,0.271,110
Max Alvis,R,71,185,0.247,111
Curt Blefary,L,74,195,0.237,112
Chris Speier,R,73,175,0.246,112
Jim Morrison,R,71,175,0.26,112
Greg Walker,L,75,205,0.26,113
Chuck Hinton,R,73,180,0.264,113
Thurman Munson,R,71,190,0.292,113
Bob Robertson,R,73,195,0.242,115
Rick Reichardt,R,75,210,0.261,116
John Lowenstein,L,72,175,0.253,116
Garry Maddox,R,75,175,0.285,117
Mickey Stanley,R,73,185,0.248,117
Ed Kranepool,L,75,205,0.261,118
Mike Easler,L,72,190,0.293,118
Leo Cardenas,R,71,150,0.257,118
Gary Roenicke,R,75,205,0.247,121
Wayne Gross,L,74,210,0.233,121
Dan Ford,R,73,185,0.27,121
Jimmie Hall,L,72,175,0.254,121
Keith Moreland,R,72,190,0.279,121
Nick Esasky,R,75,200,0.25,122
Don Lock,R,74,195,0.238,122
Ken Henderson,B,74,180,0.257,122
Joe Ferguson,R,74,200,0.24,122
Ellis Valentine,R,76,205,0.278,123
Ken Phelps,L,73,209,0.239,123
Willie Upshaw,L,72,185,0.262,123
Aurelio Rodriguez,R,70,180,0.237,124
Jody Davis,R,76,192,0.245,127
Mike Epstein,L,75,230,0.244,130
Gary Ward,R,74,195,0.276,130
Steve Kemp,L,72,195,0.278,130
Tommie Agee,R,71,195,0.255,130
Jorge Orta,L,70,170,0.278,130
Ken Harrelson,R,74,190,0.239,131
John Milner,L,72,185,0.249,131
Mack Jones,L,73,180,0.252,133
Tom Haller,L,76,195,0.257,134
Paul Blair,R,72,168,0.25,134
Davey Johnson,R,73,170,0.261,136
Earl Williams,R,75,215,0.247,138
Jose Cardenal,R,70,150,0.275,138
Johnny Briggs,L,73,190,0.253,139
Willie Montanez,L,72,170,0.275,139
Jeffrey Leonard,R,74,200,0.266,144
Jim Spencer,L,74,195,0.25,146
Tommy Harper,R,69,165,0.257,146
Leon Durham,L,73,185,0.277,147
Ruppert Jones,L,70,170,0.25,147
Sixto Lezcano,R,70,165,0.271,148
Lou Brock,L,71,170,0.293,149
Jim Fregosi,R,73,190,0.265,151
Jim Northrup,L,75,190,0.267,153
Tom Tresh,B,73,180,0.245,153
Dan Driessen,L,71,187,0.267,153
Doug Rader,R,74,208,0.251,155
Davey Lopes,R,69,170,0.263,155
Ken McMullen,R,75,190,0.248,156
Donn Clendenon,R,76,209,0.274,159
Jim Hickman,R,75,192,0.252,159
Bill Melton,R,74,200,0.253,160
Pete Rose,B,71,192,0.303,160
Frank White,R,71,165,0.255,160
Roy White,B,70,160,0.271,160
Keith Hernandez,L,72,180,0.296,162
Roy Smalley,B,73,185,0.257,163
Bill Madlock,R,71,180,0.305,163
Claudell Washington,L,72,190,0.278,164
Jose Cruz,L,72,170,0.284,165
Tony Conigliaro,R,75,185,0.264,166
Bill Robinson,R,74,189,0.258,166
Larry Hisle,R,74,193,0.273,166
Dwayne Murphy,L,73,185,0.246,166
Jim Ray Hart,R,71,185,0.278,170
Nate Colbert,R,74,190,0.243,173
Bill Buckner,L,72,185,0.289,174
Don Money,R,73,170,0.261,176
Joe Rudi,R,74,200,0.264,179
Willie Davis,L,74,180,0.279,182
Bob Watson,R,72,201,0.295,184
Chris Chambliss,L,73,195,0.279,185
Darrell Porter,L,72,193,0.247,188
Bob Bailey,R,73,180,0.257,189
Hal McRae,R,71,180,0.29,191
Amos Otis,R,71,165,0.277,193
Toby Harrah,R,72,175,0.264,195
Cliff Johnson,R,76,215,0.258,196
Dick McAuliffe,L,71,176,0.247,197
Cesar Cedeno,R,74,175,0.285,199
Don Mincher,L,75,205,0.249,200
Bill Freehan,R,75,203,0.262,200
Oscar Gamble,L,71,160,0.265,200
Buddy Bell,R,73,180,0.279,201
Gene Tenace,R,72,190,0.241,201
Richie Hebner,L,73,195,0.276,203
Rico Carty,R,75,200,0.299,204
Richie Zisk,R,73,200,0.287,207
Jason Thompson,L,76,200,0.261,208
Rico Petrocelli,R,72,175,0.251,210
Chet Lemon,R,72,190,0.273,215
Bob Horner,R,73,195,0.277,218
Joe Pepitone,L,74,185,0.258,219
Al Oliver,L,72,195,0.303,219
Tony Oliva,L,73,175,0.304,220
Bobby Grich,R,74,180,0.266,224
Gary Matthews,R,74,185,0.281,234
Ben Oglivie,L,74,160,0.273,235
Doug DeCinces,R,74,190,0.259,237
Jeff Burroughs,R,73,200,0.261,240
Rick Monday,L,75,193,0.264,241
Cecil Cooper,L,74,165,0.298,241
Dusty Baker,R,74,183,0.278,242
Sal Bando,R,72,195,0.254,242
Deron Johnson,R,74,200,0.244,245
Ken Singleton,B,76,210,0.282,246
Ted Simmons,B,71,193,0.285,248
Tony Armas,R,71,182,0.252,251
Joe Torre,R,74,212,0.297,252
Bobby Murcer,L,71,160,0.277,252
Andre Thornton,R,75,200,0.254,253
John Mayberry,L,75,215,0.253,255
Larry Parrish,R,75,190,0.263,256
George Hendrick,R,75,195,0.278,267
Gorman Thomas,R,74,210,0.225,268
Joe Morgan,L,67,160,0.271,268
George Scott,R,74,200,0.268,271
Steve Garvey,R,70,192,0.294,272
Jimmy Wynn,R,70,160,0.25,291
Rusty Staub,L,74,190,0.279,292
Fred Lynn,L,73,185,0.283,306
Greg Luzinski,R,73,220,0.276,307
Reggie Smith,B,72,180,0.287,314
Ron Cey,R,70,185,0.261,316
Willie Horton,R,71,209,0.273,325
Bobby Bonds,R,73,190,0.268,332
Don Baylor,R,73,190,0.26,338
Boog Powell,L,76,230,0.266,339
Ron Santo,R,72,190,0.277,342
George Foster,R,73,180,0.274,348
Dick Allen,R,71,187,0.292,351
Lee May,R,75,195,0.267,354
Tony Perez,R,74,175,0.279,379
Jim Rice,R,74,200,0.298,382
Johnny Bench,R,73,197,0.267,389
Graig Nettles,L,72,180,0.248,390
Darrell Evans,L,74,200,0.248,414
Dave Kingman,R,78,210,0.236,442
Carl Yastrzemski,L,71,175,0.285,452
Willie Stargell,L,74,188,0.282,475
Mike Schmidt,R,74,195,0.267,548
Reggie Jackson,L,72,195,0.262,563
